城市,AQI,PM10,PM2.5
三亚,35.2189,29.8831,15.4991
阿坝,35.9273,28.4644,14.6323
迪庆,38.2838,32.9097,13.1359
林芝,40.2918,26.5012,10.3349
丽江,40.8462,33.1857,15.4829
海口,40.9946,38.7145,21.1398
伊春,42.1248,37.5176,21.1008
黔西南,42.1783,41.7282,18.4708
阿勒泰,42.5420,24.3805,11.1934
怒江,42.7514,41.7138,21.0592
南平,42.8263,36.7865,23.2558
甘孜,42.9719,34.7749,19.3135
楚雄,43.5020,39.1998,22.7186
大理,43.7386,28.3621,23.5140
普洱,45.4623,43.9567,25.3125
大兴安岭,45.7618,41.9177,20.3749
龙岩,46.1227,44.2120,25.5275
阿里,46.2158,32.9033,16.7698
黔南,46.4535,41.0801,25.2564
黑河,46.6526,42.1203,24.2494
三明,46.6956,45.5410,26.9960
凉山,47.2534,37.8577,23.0671
塔城,47.3333,35.7514,17.9904
临沧,47.3562,43.0741,27.4104
湛江,48.2384,42.8619,27.2972
玉溪,48.4569,48.8644,25.8834
宁德,48.7602,45.0263,27.1665
玉树,48.8213,45.0211,17.9310
汕尾,48.9443,42.3661,27.3451
黔东南,49.2326,46.1423,30.8945
文山,49.5420,43.5324,29.7602
深圳,49.6098,49.2011,29.7383
防城港,49.6143,47.6104,30.0040
黄山,49.6771,48.2914,28.2540
厦门,49.9816,49.6419,29.4735
安顺,50.2271,46.0183,29.5952
茂名,50.5857,49.5244,30.6592
西双版纳,50.6067,54.3789,27.7034
莆田,50.8167,44.1888,28.2470
保山,51.4574,44.9243,27.3705
梅州,51.9159,49.8751,32.0637
锡林郭勒,52.2008,54.0440,16.0912
珠海,52.2542,49.6137,30.7649
山南,52.4676,39.4660,14.1223
泉州,52.6841,53.3932,27.7061
惠州,52.8079,52.4146,30.2772
毕节,53.0008,50.2406,31.8653
阳江,53.3142,47.5288,32.5751
呼伦贝尔,53.4732,51.7922,26.4756
昆明,53.5604,57.2504,29.1892
福州,53.7852,54.4887,28.3031
河源,54.1940,51.1719,34.2299
中山,54.2855,49.6841,33.6252
北海,54.5161,50.3875,31.0185
云浮,54.6061,52.0155,33.9382
德宏,54.7152,54.0376,32.5304
日喀则,54.7154,39.2886,20.7442
兴安盟,54.7293,52.2938,27.6258
舟山,54.9946,47.1875,27.7804
曲靖,55.0019,53.8565,30.8942
汕头,55.4688,53.9072,32.5848
铜仁,55.6371,62.9672,25.1902
佳木斯,55.9267,51.2438,32.5801
鸡西,56.0151,58.4725,30.8526
昌都,56.3534,51.7460,21.3510
巴中,56.4255,56.5873,34.5179
玉林,56.4864,53.6760,36.2736
河池,56.8550,56.3506,35.4127
崇左,56.8948,50.6112,35.0550
钦州,57.0359,56.6080,35.6598
广元,57.3968,60.6287,23.3339
漳州,58.0701,61.6390,33.7697
延边,58.2974,50.1047,32.3781
陇南,58.3498,59.5697,31.0127
红河,58.7248,58.4768,36.2784
梧州,58.7259,60.4183,38.8972
潮州,59.2078,52.8163,36.6054
双鸭山,59.5450,59.5761,36.7960
昭通,59.7272,57.8632,30.7024
景德镇,59.8470,63.3880,38.6884
贵阳,59.8899,61.3700,38.1576
贺州,59.9299,61.1195,39.5410
博州,60.2914,66.2962,29.2707
攀枝花,60.3389,68.5751,33.6178
丽水,60.3409,56.4985,37.2201
拉萨,60.5128,61.3284,22.9334
韶关,60.6407,57.6532,39.5907
鹤岗,60.7562,62.3418,34.5697
江门,61.1202,61.1600,37.8548
清远,61.2740,58.3857,38.3869
鹰潭,61.3984,56.8056,38.7267
贵港,61.6056,61.6390,40.2685
东莞,61.6484,54.0663,38.9427
广州,61.7204,60.6930,39.5574
湘西,61.8873,67.2022,38.7434
绥化,61.9944,62.7315,35.6821
上饶,62.9004,67.1944,40.8215
揭阳,62.9472,59.7666,40.1825
抚州,62.9570,62.1976,42.3108
赣州,63.1147,64.5944,43.0932
大庆,63.2491,60.5669,38.6592
六盘水,63.4207,68.5865,39.8382
佛山,63.5699,63.7091,41.0904
齐齐哈尔,63.8609,63.6296,36.1874
南宁,64.0934,69.0113,41.1559
克拉玛依,64.3513,66.1447,32.3754
台州,64.4039,65.4212,39.7841
郴州,65.0024,68.6781,39.7777
遵义,65.3915,70.4947,42.4298
温州,65.6698,71.6312,41.7026
肇庆,65.7989,63.6538,43.2106
来宾,65.8813,63.8781,44.1992
荣成,66.1232,60.9505,33.8260
威海,66.4152,65.1689,34.6026
新余,66.6072,74.7124,43.0127
思茅,66.8571,78.7143,41.4286
文登,66.9301,60.4088,35.5121
乳山,66.9561,60.0322,34.7891
吉安,67.0908,67.1697,46.1713
海西,67.3633,70.2903,29.6111
鄂尔多斯,67.4938,73.0625,25.6609
商洛,67.6132,70.5263,38.5247
娄底,67.6980,73.0008,43.3339
丹东,68.3534,71.3934,41.9743
天水,68.4382,73.1912,36.5347
海南,68.5084,70.1721,32.6277
雅安,68.6167,73.8096,43.9347
安康,68.6247,68.0558,43.4231
宁波,68.8281,68.1773,42.6645
宜春,68.9896,72.3299,47.8143
恩施,69.2702,68.3094,47.3725
永州,69.4056,70.0741,47.0390
海北,69.5849,69.6779,31.7572
池州,69.9418,69.6478,46.5139
通化,69.9442,73.3347,40.8550
桂林,70.0971,65.4545,48.2412
七台河,70.1522,70.8048,43.5538
广安,70.2056,75.6406,41.9641
甘南,70.3157,73.1359,36.6859
牡丹江,70.4434,74.7168,43.0402
衢州,70.6359,68.7287,46.8905
怀化,70.6390,81.5968,42.8040
海门,70.7187,66.2429,43.8197
南昌,70.9423,78.0607,43.7228
遂宁,71.1339,75.7665,44.5147
白城,71.2470,71.7721,43.7084
果洛,71.2964,67.4627,33.8892
十堰,71.4032,74.1163,46.4534
九江,71.4100,71.9716,44.9400
张家口,71.4979,82.5300,33.3438
张家界,71.8831,73.8404,46.3259
义乌,71.9518,74.1249,47.0235
蓬莱,72.1923,70.4768,41.1194
大连,72.4884,73.0024,42.0654
资阳,72.6191,82.6829,39.2622
益阳,73.0645,84.0988,44.0661
朝阳,73.1006,75.6754,40.3474
赤峰,73.1923,85.6061,38.3902
烟台,73.1987,76.2219,41.8810
庆阳,73.5012,78.9689,35.5283
黄南,73.5865,78.8894,41.8341
萍乡,73.6183,80.6207,49.4215
通辽,73.6996,79.8717,41.1450
松原,73.7857,77.8446,38.3896
咸宁,74.1570,71.8470,48.2167
富阳,74.3835,83.1118,48.5796
衡阳,74.7984,75.2223,50.5578
柳州,74.8721,75.8489,51.7692
宣城,74.9833,73.5817,49.6215
白山,75.0797,77.8008,47.1466
大同,75.5332,87.3603,39.3639
昆山,75.5705,78.1751,46.6906
阿拉善盟,75.6218,81.8726,34.8670
辽源,75.6287,66.4215,48.0916
绵阳,75.7335,78.4397,50.3216
定西,75.8311,87.0550,39.7203
平凉,76.1259,88.7267,39.8135
六安,76.1514,81.7944,49.4008
本溪,76.1744,83.0631,47.3309
榆林,76.2120,85.7139,35.9673
伊犁,76.3496,76.0321,45.1925
邵阳,76.6932,76.4900,52.8629
承德,77.1475,88.9578,40.7091
常熟,77.6840,76.2449,50.7737
固原,77.7291,92.8000,35.7466
金华,77.7549,69.7269,52.4313
太仓,77.8317,80.5873,46.7531
金坛,78.0124,76.3222,50.7149
乐山,78.1450,77.3857,52.5315
哈密,78.2526,96.6667,34.0208
营口,78.2782,73.3427,43.7827
安庆,78.4861,75.4048,54.0398
岳阳,78.5102,90.1410,51.2251
临夏,78.6667,89.7986,44.4972
巴彦淖尔,78.7745,95.9554,39.9139
阜新,78.7984,87.5004,43.4669
临安,78.8654,86.8703,48.2091
达州,78.9100,82.4486,54.3721
张掖,78.9721,91.1538,36.0279
汉中,79.0327,80.2032,51.4279
杭州,79.0964,82.8816,52.6847
吴江,79.2560,85.1181,49.2109
嘉兴,79.3548,77.2349,50.6780
常德,79.5288,81.2096,53.8788
盘锦,79.6758,75.6460,46.9334
内江,79.7570,76.7880,52.7323
黄冈,79.9155,82.4741,51.7992
昌吉,80.0448,87.0935,45.9904
南充,80.2919,85.9944,55.8374
溧阳,80.5826,82.7699,53.4892
盐城,80.6615,84.8959,50.0202
铜陵,80.7578,85.5904,55.1721
宜兴,81.1386,68.9524,49.4944
吉林,81.1756,82.5158,50.1645
瓦房店,81.7155,67.2251,53.0080
南通,81.9750,80.8126,52.4277
即墨,81.9981,86.3377,47.3865
青岛,82.1130,95.2909,47.1136
连云港,82.1368,89.6817,51.0416
延安,82.1957,98.6532,43.8894
抚顺,82.3780,88.2992,49.3066
胶州,82.6506,84.7817,49.2016
招远,82.7335,91.2220,49.4199
秦皇岛,82.7567,97.3403,48.7722
眉山,82.8526,84.9649,54.2637
株洲,83.0446,88.7894,57.2052
苏州,83.0513,79.7601,54.5829
孝感,83.0892,89.2622,54.4335
四平,83.3625,88.5873,50.8478
芜湖,83.5263,84.8949,56.5139
黄石,83.6183,90.8351,58.0064
随州,83.6693,88.5538,56.0327
辽阳,83.7086,87.4083,49.7534
铁岭,83.8479,87.4884,50.3235
德阳,84.0210,90.5906,54.2375
泸州,84.0705,84.5949,58.2554
宜宾,84.1020,85.7625,58.9017
莱西,84.1409,85.5475,51.0118
嘉峪关,84.2696,108.7879,30.1119
常州,84.2832,91.5509,56.5164
句容,84.3981,70.8149,52.9672
金昌,84.5300,108.5380,33.7032
那曲,84.5939,99.3173,43.5180
吕梁,84.7450,100.3195,51.9259
葫芦岛,85.0107,92.4657,50.3415
马鞍山,85.2993,89.8411,57.3581
湘潭,85.4985,94.5348,59.0024
绍兴,85.7284,98.2257,52.3020
白银,85.7450,111.3968,40.0295
武威,85.7633,110.4916,42.0685
莱州,85.7697,101.7728,49.2285
呼和浩特,85.8590,107.4961,42.9179
银川,86.2017,108.5051,46.8769
淮南,86.2964,93.4008,55.9275
滁州,86.6072,86.5896,58.4486
西宁,87.0898,109.3206,49.8620
长春,87.1553,93.1618,54.8566
长沙,87.1701,77.3171,60.8923
平度,87.1802,105.8786,51.3728
吴忠,87.4502,107.3259,46.2693
鄂州,87.5482,92.5147,59.6056
海东,87.5633,106.2978,49.3672
湖州,87.6740,86.9244,62.1630
无锡,87.7093,93.4012,58.1791
鞍山,87.7761,96.8683,57.0532
阜阳,87.9068,90.6693,59.4311
张家港,88.4119,97.4917,54.9388
中卫,88.6688,107.3160,42.1197
胶南,88.7313,87.3538,53.1200
锦州,89.2214,89.0928,55.4799
南京,89.2778,100.1606,56.8096
蚌埠,90.0797,95.0813,61.2725
扬州,90.4081,102.9108,58.1880
信阳,90.8996,100.9825,59.8940
日照,91.0988,102.1844,57.4432
石河子,91.3793,95.0558,56.6231
荆门,91.9952,105.6016,60.9546
泰州,92.0488,100.8458,61.4345
成都,92.0506,102.9625,62.2338
哈尔滨,92.1553,94.0000,63.2082
镇江,92.2576,94.5306,60.6871
包头,92.3379,118.2885,49.3605
酒泉,92.6940,130.5753,40.7363
乌海,92.7347,121.1267,47.6255
朔州,93.0303,105.1275,52.1020
江阴,93.0631,96.8367,64.2381
忻州,93.0669,105.7506,59.0502
亳州,93.3357,95.0687,61.6395
兰州,93.4253,124.9096,52.0553
沈阳,93.5540,101.9785,60.5272
铜川,93.5883,107.9304,58.7656
淮安,93.9566,97.6014,60.9096
淮北,94.0502,96.7809,61.3227
宿迁,94.0523,98.7924,62.6889
石嘴山,94.1923,119.3797,48.5461
晋中,95.2900,111.9155,59.5187
宿州,95.5665,91.9355,65.7960
合肥,95.5741,92.5265,66.1404
荆州,96.6902,111.5127,67.1107
宝鸡,97.3694,113.1898,62.3432
武汉,97.7061,100.2290,66.4188
晋城,98.0845,116.8574,61.6215
宜昌,98.8207,107.1286,69.3482
自贡,98.8801,101.7934,70.9669
长治,99.9198,112.0263,65.9575
太原,100.8816,124.8840,63.9964
南阳,100.8908,120.3474,64.3936
襄阳,101.1041,96.8743,68.6365
临汾,102.1640,111.7840,70.8947
驻马店,102.1976,117.9705,66.2518
运城,102.6494,114.7219,68.0908
阳泉,102.8738,129.9833,62.8167
徐州,103.5283,122.6371,67.7287
章丘,104.3901,120.9839,65.9820
周口,104.7116,117.8845,69.0016
泰安,104.9625,119.5015,68.3819
鹤壁,106.0422,125.3801,68.1203
商丘,106.2845,122.1203,70.9179
三门峡,106.6427,120.6272,68.1437
洛阳,108.3401,126.7161,72.5207
潍坊,108.5199,131.9816,68.8578
许昌,108.5243,120.5267,70.4582
东营,108.7365,129.3914,69.0803
漯河,108.9283,126.2972,72.1753
沧州,109.4123,120.9839,73.4926
五家渠,109.4709,115.6725,71.4072
开封,110.2820,122.9499,73.2294
滨州,110.5866,122.8073,76.4866
寿光,111.2884,123.8067,74.2225
西安,111.4729,139.9578,71.9994
濮阳,111.7689,129.5761,72.4295
渭南,111.8281,138.1208,71.3807
济宁,112.0541,132.5860,75.1838
廊坊,112.9203,128.5800,75.9268
平顶山,114.3445,131.6691,78.3216
咸阳,114.3575,136.2380,75.3129
乌鲁木齐,114.4301,134.4134,71.8620
临沂,114.9893,142.6217,74.9786
焦作,116.1880,137.8120,80.1577
新乡,116.3777,137.8454,79.0542
莱芜,117.1606,134.8430,81.1725
淄博,117.6190,144.5725,80.1202
唐山,118.1107,139.5405,81.0190
枣庄,118.8638,150.0143,80.5663
济南,119.8845,153.0643,79.1817
吐鲁番,121.4285,161.7282,66.9065
郑州,123.0869,147.1249,83.0470
库尔勒,124.5516,186.6611,55.6735
安阳,125.2542,145.1367,86.9425
菏泽,126.0000,150.6734,86.8334
聊城,127.7543,157.0970,89.5699
德州,128.1364,148.6426,88.5080
衡水,134.2844,161.3902,92.1374
邯郸,134.6810,169.0976,94.2744
石家庄,137.7918,173.0167,97.8084
克州,140.6795,202.6386,60.5569
保定,141.7543,170.0226,101.3177
邢台,143.1826,180.2332,101.2588
阿克苏,153.4278,238.7466,82.0928
喀什,192.6962,349.5380,125.3477
和田,200.9856,348.1103,107.2446