,城市,日期,AQI
53532,兰州,2013-10-28,94
53533,兰州,2013-10-29,86
53534,兰州,2013-10-30,77
53535,兰州,2013-10-31,74
53536,兰州,2013-11-1,99
53537,兰州,2013-11-2,113
53538,兰州,2013-11-3,139
53539,兰州,2013-11-4,111
53540,兰州,2013-11-5,135
53541,兰州,2013-11-6,115
53542,兰州,2013-11-7,119
53543,兰州,2013-11-8,123
53544,兰州,2013-11-9,83
53545,兰州,2013-11-10,60
53546,兰州,2013-11-11,82
53547,兰州,2013-11-12,88
53548,兰州,2013-11-13,97
53549,兰州,2013-11-14,371
53550,兰州,2013-11-15,414
53551,兰州,2013-11-16,250
53552,兰州,2013-11-17,204
53553,兰州,2013-11-18,200
53554,兰州,2013-11-19,200
53555,兰州,2013-11-20,200
53556,兰州,2013-11-21,174
53557,兰州,2013-11-22,234
53558,兰州,2013-11-23,109
53559,兰州,2013-11-24,116
53560,兰州,2013-11-25,100
53561,兰州,2013-11-26,101
53562,兰州,2013-11-27,63
53563,兰州,2013-11-28,53
53564,兰州,2013-11-29,77
53565,兰州,2013-11-30,113
53566,兰州,2013-12-1,106
53567,兰州,2013-12-2,141
53568,兰州,2013-12-3,111
53569,兰州,2013-12-4,117
53570,兰州,2013-12-5,112
53571,兰州,2013-12-6,118
53572,兰州,2013-12-7,150
53573,兰州,2013-12-8,101
53574,兰州,2013-12-9,66
53575,兰州,2013-12-10,88
53576,兰州,2013-12-11,76
53577,兰州,2013-12-12,102
53578,兰州,2013-12-13,117
53579,兰州,2013-12-14,93
53580,兰州,2013-12-15,102
53581,兰州,2013-12-16,137
53582,兰州,2013-12-17,167
53583,兰州,2013-12-18,130
53584,兰州,2013-12-19,117
53585,兰州,2013-12-20,81
53586,兰州,2013-12-21,74
53587,兰州,2013-12-22,115
53588,兰州,2013-12-23,146
53589,兰州,2013-12-24,120
53590,兰州,2013-12-25,145
53591,兰州,2013-12-26,107
53592,兰州,2013-12-27,79
53593,兰州,2013-12-28,88
53594,兰州,2013-12-29,101
53595,兰州,2013-12-30,111
53596,兰州,2013-12-31,134
53597,兰州,2014-1-1,162
53598,兰州,2014-1-2,128
53599,兰州,2014-1-3,101
53600,兰州,2014-1-4,122
53601,兰州,2014-1-5,116
53602,兰州,2014-1-6,98
53603,兰州,2014-1-7,52
53604,兰州,2014-1-8,49
53605,兰州,2014-1-9,84
53606,兰州,2014-1-10,85
53607,兰州,2014-1-11,73
53608,兰州,2014-1-12,82
53609,兰州,2014-1-13,105
53610,兰州,2014-1-14,102
53611,兰州,2014-1-15,184
53612,兰州,2014-1-16,117
53613,兰州,2014-1-17,135
53614,兰州,2014-1-18,139
53615,兰州,2014-1-19,142
53616,兰州,2014-1-20,123
53617,兰州,2014-1-21,115
53618,兰州,2014-1-22,132
53619,兰州,2014-1-24,75
53620,兰州,2014-1-25,73
53621,兰州,2014-1-26,100
53622,兰州,2014-1-27,92
53623,兰州,2014-1-28,71
53624,兰州,2014-1-29,136
53625,兰州,2014-1-30,104
53626,兰州,2014-1-31,153
53627,兰州,2014-2-1,105
53628,兰州,2014-2-2,114
53629,兰州,2014-2-3,72
53630,兰州,2014-2-4,69
53631,兰州,2014-2-5,72
53632,兰州,2014-2-6,77
53633,兰州,2014-2-7,106
53634,兰州,2014-2-8,93
53635,兰州,2014-2-9,48
53636,兰州,2014-2-10,80
53637,兰州,2014-2-11,87
53638,兰州,2014-2-12,69
53639,兰州,2014-2-13,99
53640,兰州,2014-2-14,118
53641,兰州,2014-2-15,103
53642,兰州,2014-2-16,92
53643,兰州,2014-2-17,99
53644,兰州,2014-2-18,97
53645,兰州,2014-2-19,79
53646,兰州,2014-2-20,98
53647,兰州,2014-2-21,89
53648,兰州,2014-2-22,99
53649,兰州,2014-2-23,100
53650,兰州,2014-2-24,87
53651,兰州,2014-2-25,105
53652,兰州,2014-2-26,170
53653,兰州,2014-2-27,93
53654,兰州,2014-2-28,92
53655,兰州,2014-3-1,94
53656,兰州,2014-3-2,85
53657,兰州,2014-3-3,88
53658,兰州,2014-3-4,86
53659,兰州,2014-3-5,105
53660,兰州,2014-3-6,94
53661,兰州,2014-3-7,88
53662,兰州,2014-3-8,105
53663,兰州,2014-3-9,109
53664,兰州,2014-3-10,101
53665,兰州,2014-3-11,91
53666,兰州,2014-3-12,85
53667,兰州,2014-3-13,94
53668,兰州,2014-3-14,120
53669,兰州,2014-3-15,130
53670,兰州,2014-3-16,114
53671,兰州,2014-3-17,107
53672,兰州,2014-3-18,130
53673,兰州,2014-3-19,146
53674,兰州,2014-3-20,80
53675,兰州,2014-3-21,88
53676,兰州,2014-3-22,65
53677,兰州,2014-3-23,69
53678,兰州,2014-3-25,127
53679,兰州,2014-3-26,134
53680,兰州,2014-3-27,122
53681,兰州,2014-3-28,100
53682,兰州,2014-3-29,110
53683,兰州,2014-3-30,72
53684,兰州,2014-3-31,86
53685,兰州,2014-4-1,91
53686,兰州,2014-4-2,62
53687,兰州,2014-4-3,68
53688,兰州,2014-4-4,88
53689,兰州,2014-4-5,82
53690,兰州,2014-4-6,74
53691,兰州,2014-4-7,110
53692,兰州,2014-4-8,121
53693,兰州,2014-4-9,69
53694,兰州,2014-4-10,109
53695,兰州,2014-4-11,80
53696,兰州,2014-4-12,77
53697,兰州,2014-4-13,81
53698,兰州,2014-4-14,66
53699,兰州,2014-4-15,60
53700,兰州,2014-4-16,44
53701,兰州,2014-4-17,64
53702,兰州,2014-4-18,44
53703,兰州,2014-4-19,45
53704,兰州,2014-4-20,57
53705,兰州,2014-4-21,43
53706,兰州,2014-4-22,82
53707,兰州,2014-4-23,96
53708,兰州,2014-4-24,347
53709,兰州,2014-4-25,265
53710,兰州,2014-4-26,254
53711,兰州,2014-4-27,189
53712,兰州,2014-4-28,132
53713,兰州,2014-4-29,152
53714,兰州,2014-4-30,244
53715,兰州,2014-5-1,101
53716,兰州,2014-5-2,101
53717,兰州,2014-5-3,120
53718,兰州,2014-5-4,93
53719,兰州,2014-5-5,83
53720,兰州,2014-5-6,108
53721,兰州,2014-5-7,107
53722,兰州,2014-5-8,105
53723,兰州,2014-5-9,337
53724,兰州,2014-5-10,69
53725,兰州,2014-5-11,74
53726,兰州,2014-5-12,84
53727,兰州,2014-5-13,92
53728,兰州,2014-5-14,73
53729,兰州,2014-5-15,68
53730,兰州,2014-5-16,85
53731,兰州,2014-5-17,77
53732,兰州,2014-5-18,111
53733,兰州,2014-5-19,56
53734,兰州,2014-5-20,103
53735,兰州,2014-5-21,68
53736,兰州,2014-5-22,66
53737,兰州,2014-5-23,76
53738,兰州,2014-5-24,205
53739,兰州,2014-5-25,232
53740,兰州,2014-5-26,125
53741,兰州,2014-5-27,85
53742,兰州,2014-5-28,96
53743,兰州,2014-5-29,88
53744,兰州,2014-5-30,66
53745,兰州,2014-5-31,70
53746,兰州,2014-6-1,83
53747,兰州,2014-6-2,85
53748,兰州,2014-6-3,84
53749,兰州,2014-6-4,78
53750,兰州,2014-6-5,80
53751,兰州,2014-6-6,72
53752,兰州,2014-6-7,92
53753,兰州,2014-6-8,74
53754,兰州,2014-6-9,64
53755,兰州,2014-6-10,68
53756,兰州,2014-6-11,82
53757,兰州,2014-6-12,66
53758,兰州,2014-6-13,81
53759,兰州,2014-6-14,115
53760,兰州,2014-6-15,83
53761,兰州,2014-6-16,74
53762,兰州,2014-6-17,93
53763,兰州,2014-6-18,74
53764,兰州,2014-6-19,59
53765,兰州,2014-6-20,75
53766,兰州,2014-6-21,89
53767,兰州,2014-6-22,82
53768,兰州,2014-6-23,68
53769,兰州,2014-6-24,62
53770,兰州,2014-6-25,106
53771,兰州,2014-6-26,92
53772,兰州,2014-6-27,97
53773,兰州,2014-6-28,60
53774,兰州,2014-6-29,69
53775,兰州,2014-6-30,77
53776,兰州,2014-7-1,78
53777,兰州,2014-7-2,86
53778,兰州,2014-7-3,59
53779,兰州,2014-7-4,84
53780,兰州,2014-7-5,78
53781,兰州,2014-7-6,68
53782,兰州,2014-7-7,107
53783,兰州,2014-7-8,60
53784,兰州,2014-7-9,47
53785,兰州,2014-7-10,59
53786,兰州,2014-7-11,85
53787,兰州,2014-7-12,90
53788,兰州,2014-7-13,68
53789,兰州,2014-7-14,73
53790,兰州,2014-7-15,73
53791,兰州,2014-7-16,68
53792,兰州,2014-7-17,69
53793,兰州,2014-7-18,61
53794,兰州,2014-7-19,58
53795,兰州,2014-7-20,49
53796,兰州,2014-7-21,63
53797,兰州,2014-7-22,54
53798,兰州,2014-7-23,65
53799,兰州,2014-7-24,85
53800,兰州,2014-7-25,95
53801,兰州,2014-7-26,82
53802,兰州,2014-7-27,60
53803,兰州,2014-7-28,72
53804,兰州,2014-7-29,80
53805,兰州,2014-7-30,80
53806,兰州,2014-7-31,74
53807,兰州,2014-8-1,71
53808,兰州,2014-8-2,105
53809,兰州,2014-8-3,72
53810,兰州,2014-8-4,51
53811,兰州,2014-8-5,84
53812,兰州,2014-8-6,39
53813,兰州,2014-8-7,70
53814,兰州,2014-8-9,81
53815,兰州,2014-8-10,91
53816,兰州,2014-8-11,55
53817,兰州,2014-8-12,55
53818,兰州,2014-8-13,60
53819,兰州,2014-8-14,68
53820,兰州,2014-8-15,84
53821,兰州,2014-8-16,78
53822,兰州,2014-8-17,64
53823,兰州,2014-8-18,86
53824,兰州,2014-8-19,79
53825,兰州,2014-8-20,72
53826,兰州,2014-8-21,91
53827,兰州,2014-8-23,79
53828,兰州,2014-8-24,67
53829,兰州,2014-8-25,81
53830,兰州,2014-8-26,69
53831,兰州,2014-8-27,91
53832,兰州,2014-8-28,60
53833,兰州,2014-8-29,57
53834,兰州,2014-8-30,52
53835,兰州,2014-8-31,73
53836,兰州,2014-9-1,62
53837,兰州,2014-9-2,66
53838,兰州,2014-9-3,88
53839,兰州,2014-9-4,86
53840,兰州,2014-9-5,69
53841,兰州,2014-9-6,62
53842,兰州,2014-9-7,64
53843,兰州,2014-9-8,105
53844,兰州,2014-9-9,123
53845,兰州,2014-9-10,62
53846,兰州,2014-9-11,44
53847,兰州,2014-9-12,74
53848,兰州,2014-9-13,121
53849,兰州,2014-9-14,55
53850,兰州,2014-9-15,49
53851,兰州,2014-9-16,41
53852,兰州,2014-9-17,61
53853,兰州,2014-9-18,82
53854,兰州,2014-9-19,82
53855,兰州,2014-9-20,75
53856,兰州,2014-9-21,51
53857,兰州,2014-9-22,42
53858,兰州,2014-9-23,62
53859,兰州,2014-9-24,89
53860,兰州,2014-9-25,68
53861,兰州,2014-9-26,77
53862,兰州,2014-9-27,94
53863,兰州,2014-9-28,75
53864,兰州,2014-9-29,90
53865,兰州,2014-9-30,64
53866,兰州,2014-10-1,65
53867,兰州,2014-10-2,99
53868,兰州,2014-10-3,92
53869,兰州,2014-10-4,60
53870,兰州,2014-10-5,77
53871,兰州,2014-10-6,72
53872,兰州,2014-10-7,75
53873,兰州,2014-10-8,85
53874,兰州,2014-10-9,57
53875,兰州,2014-10-10,76
53876,兰州,2014-10-11,29
53877,兰州,2014-10-12,41
53878,兰州,2014-10-13,71
53879,兰州,2014-10-14,107
53880,兰州,2014-10-15,92
53881,兰州,2014-10-16,81
53882,兰州,2014-10-17,134
53883,兰州,2014-10-18,124
53884,兰州,2014-10-19,76
53885,兰州,2014-10-20,74
53886,兰州,2014-10-21,64
53887,兰州,2014-10-22,89
53888,兰州,2014-10-23,98
53889,兰州,2014-10-24,98
53890,兰州,2014-10-25,81
53891,兰州,2014-10-26,86
53892,兰州,2014-10-27,68
53893,兰州,2014-10-28,41
53894,兰州,2014-10-29,70
53895,兰州,2014-10-30,43
53896,兰州,2014-10-31,39
53897,兰州,2014-11-1,46
53898,兰州,2014-11-2,86
53899,兰州,2014-11-3,129
53900,兰州,2014-11-4,106
53901,兰州,2014-11-5,111
53902,兰州,2014-11-6,122
53903,兰州,2014-11-7,101
53904,兰州,2014-11-8,104
53905,兰州,2014-11-9,65
53906,兰州,2014-11-10,79
53907,兰州,2014-11-11,81
53908,兰州,2014-11-12,67
53909,兰州,2014-11-13,118
53910,兰州,2014-11-14,98
53911,兰州,2014-11-15,81
53912,兰州,2014-11-16,108
53913,兰州,2014-11-17,119
53914,兰州,2014-11-18,122
53915,兰州,2014-11-19,117
53916,兰州,2014-11-20,111
53917,兰州,2014-11-21,106
53918,兰州,2014-11-22,97
53919,兰州,2014-11-23,78
53920,兰州,2014-11-24,97
53921,兰州,2014-11-25,168
53922,兰州,2014-11-26,94
53923,兰州,2014-11-27,43
53924,兰州,2014-11-28,101
53925,兰州,2014-11-29,83
53926,兰州,2014-11-30,56
53927,兰州,2014-12-1,113
53928,兰州,2014-12-2,111
53929,兰州,2014-12-3,70
53930,兰州,2014-12-4,105
53931,兰州,2014-12-5,158
53932,兰州,2014-12-6,92
53933,兰州,2014-12-7,113
53934,兰州,2014-12-8,123
53935,兰州,2014-12-9,67
53936,兰州,2014-12-10,106
53937,兰州,2014-12-11,95
53938,兰州,2014-12-12,95
53939,兰州,2014-12-13,125
53940,兰州,2014-12-14,138
53941,兰州,2014-12-15,104
53942,兰州,2014-12-16,97
53943,兰州,2014-12-17,149
53944,兰州,2014-12-18,185
53945,兰州,2014-12-19,112
53946,兰州,2014-12-20,77
53947,兰州,2014-12-21,66
53948,兰州,2014-12-22,138
53949,兰州,2014-12-23,148
53950,兰州,2014-12-24,106
53951,兰州,2014-12-25,118
53952,兰州,2014-12-26,153
53953,兰州,2014-12-27,175
53954,兰州,2014-12-28,203
53955,兰州,2014-12-29,149
53956,兰州,2014-12-30,111
53957,兰州,2014-12-31,69
53958,兰州,2015-1-1,134
53959,兰州,2015-1-2,154
53960,兰州,2015-1-3,187
53961,兰州,2015-1-4,92
53962,兰州,2015-1-5,48
53963,兰州,2015-1-6,59
53964,兰州,2015-1-7,67
53965,兰州,2015-1-8,91
53966,兰州,2015-1-9,117
53967,兰州,2015-1-10,109
53968,兰州,2015-1-11,118
53969,兰州,2015-1-12,127
53970,兰州,2015-1-13,94
53971,兰州,2015-1-14,96
53972,兰州,2015-1-15,64
53973,兰州,2015-1-16,99
53974,兰州,2015-1-17,88
53975,兰州,2015-1-18,80
53976,兰州,2015-1-19,91
53977,兰州,2015-1-20,91
53978,兰州,2015-1-21,90
53979,兰州,2015-1-22,110
53980,兰州,2015-1-23,118
53981,兰州,2015-1-24,87
53982,兰州,2015-1-25,101
53983,兰州,2015-1-26,78
53984,兰州,2015-1-27,62
53985,兰州,2015-1-28,70
53986,兰州,2015-1-29,78
53987,兰州,2015-1-30,67
53988,兰州,2015-1-31,83
53989,兰州,2015-2-1,90
53990,兰州,2015-2-2,81
53991,兰州,2015-2-3,91
53992,兰州,2015-2-4,60
53993,兰州,2015-2-5,80
53994,兰州,2015-2-6,90
53995,兰州,2015-2-7,72
53996,兰州,2015-2-8,86
53997,兰州,2015-2-9,95
53998,兰州,2015-2-10,95
53999,兰州,2015-2-11,84
54000,兰州,2015-2-12,86
54001,兰州,2015-2-13,80
54002,兰州,2015-2-14,197
54003,兰州,2015-2-15,77
54004,兰州,2015-2-16,78
54005,兰州,2015-2-17,76
54006,兰州,2015-2-18,92
54007,兰州,2015-2-19,124
54008,兰州,2015-2-20,77
54009,兰州,2015-2-21,68
54010,兰州,2015-2-22,67
54011,兰州,2015-2-23,75
54012,兰州,2015-2-24,52
54013,兰州,2015-2-25,130
54014,兰州,2015-2-26,74
54015,兰州,2015-2-27,106
54016,兰州,2015-2-28,45
54017,兰州,2015-3-1,71
54018,兰州,2015-3-2,143
54019,兰州,2015-3-3,226
54020,兰州,2015-3-4,113
54021,兰州,2015-3-5,93
54022,兰州,2015-3-6,85
54023,兰州,2015-3-7,74
54024,兰州,2015-3-8,88
54025,兰州,2015-3-9,119
54026,兰州,2015-3-10,92
54027,兰州,2015-3-11,99
54028,兰州,2015-3-12,125
54029,兰州,2015-3-13,107
54030,兰州,2015-3-14,140
54031,兰州,2015-3-15,150
54032,兰州,2015-3-16,126
54033,兰州,2015-3-17,139
54034,兰州,2015-3-18,101
54035,兰州,2015-3-19,67
54036,兰州,2015-3-20,82
54037,兰州,2015-3-21,112
54038,兰州,2015-3-22,108
54039,兰州,2015-3-23,74
54040,兰州,2015-3-24,58
54041,兰州,2015-3-25,73
54042,兰州,2015-3-26,78
54043,兰州,2015-3-27,102
54044,兰州,2015-3-28,115
54045,兰州,2015-3-29,88
54046,兰州,2015-3-30,77
54047,兰州,2015-3-31,98
54048,兰州,2015-4-1,101
54049,兰州,2015-4-2,208
54050,兰州,2015-4-3,113
54051,兰州,2015-4-4,115
54052,兰州,2015-4-5,66
54053,兰州,2015-4-6,46
54054,兰州,2015-4-7,49
54055,兰州,2015-4-8,51
54056,兰州,2015-4-9,55
54057,兰州,2015-4-10,79
54058,兰州,2015-4-11,93
54059,兰州,2015-4-12,121
54060,兰州,2015-4-13,96
54061,兰州,2015-4-14,106
54062,兰州,2015-4-15,149
54063,兰州,2015-4-16,225
54064,兰州,2015-4-17,163
54065,兰州,2015-4-18,98
54066,兰州,2015-4-19,62
54067,兰州,2015-4-20,55
54068,兰州,2015-4-21,56
54069,兰州,2015-4-22,95
54070,兰州,2015-4-23,69
54071,兰州,2015-4-24,98
54072,兰州,2015-4-25,69
54073,兰州,2015-4-26,72
54074,兰州,2015-4-27,95
54075,兰州,2015-4-28,84
54076,兰州,2015-4-29,75
54077,兰州,2015-4-30,100
54078,兰州,2015-5-1,64
54079,兰州,2015-5-2,67
54080,兰州,2015-5-3,51
54081,兰州,2015-5-4,67
54082,兰州,2015-5-5,67
54083,兰州,2015-5-6,118
54084,兰州,2015-5-7,100
54085,兰州,2015-5-8,84
54086,兰州,2015-5-9,68
54087,兰州,2015-5-10,132
54088,兰州,2015-5-11,78
54089,兰州,2015-5-12,102
