,城市,日期,AQI
54090,兰州,2015-5-13,101
54091,兰州,2015-5-14,108
54092,兰州,2015-5-15,108
54093,兰州,2015-5-16,92
54094,兰州,2015-5-17,102
54095,兰州,2015-5-18,353
54096,兰州,2015-5-19,120
54097,兰州,2015-5-20,50
54098,兰州,2015-5-21,51
54099,兰州,2015-5-22,76
54100,兰州,2015-5-23,62
54101,兰州,2015-5-24,74
54102,兰州,2015-5-25,65
54103,兰州,2015-5-26,75
54104,兰州,2015-5-27,194
54105,兰州,2015-5-28,47
54106,兰州,2015-5-29,62
54107,兰州,2015-5-30,65
54108,兰州,2015-5-31,84
54109,兰州,2015-6-1,176
54110,兰州,2015-6-2,114
54111,兰州,2015-6-3,70
54112,兰州,2015-6-4,54
54113,兰州,2015-6-5,93
54114,兰州,2015-6-6,80
54115,兰州,2015-6-7,80
54116,兰州,2015-6-8,83
54117,兰州,2015-6-9,107
54118,兰州,2015-6-10,128
54119,兰州,2015-6-11,100
54120,兰州,2015-6-12,71
54121,兰州,2015-6-13,72
54122,兰州,2015-6-14,70
54123,兰州,2015-6-15,68
54124,兰州,2015-6-16,73
54125,兰州,2015-6-17,81
54126,兰州,2015-6-18,78
54127,兰州,2015-6-19,64
54128,兰州,2015-6-20,60
54129,兰州,2015-6-21,77
54130,兰州,2015-6-22,72
54131,兰州,2015-6-23,60
54132,兰州,2015-6-24,65
54133,兰州,2015-6-25,76
54134,兰州,2015-6-26,67
54135,兰州,2015-6-27,49
54136,兰州,2015-6-28,74
54137,兰州,2015-6-29,134
54138,兰州,2015-6-30,98
54139,兰州,2015-7-1,78
54140,兰州,2015-7-2,66
54141,兰州,2015-7-3,86
54142,兰州,2015-7-4,117
54143,兰州,2015-7-5,71
54144,兰州,2015-7-6,81
54145,兰州,2015-7-7,78
54146,兰州,2015-7-8,62
54147,兰州,2015-7-9,52
54148,兰州,2015-7-10,73
54149,兰州,2015-7-11,66
54150,兰州,2015-7-12,80
54151,兰州,2015-7-13,76
54152,兰州,2015-7-14,66
54153,兰州,2015-7-15,72
54154,兰州,2015-7-16,73
54155,兰州,2015-7-17,73
54156,兰州,2015-7-18,76
54157,兰州,2015-7-19,99
54158,兰州,2015-7-20,80
54159,兰州,2015-7-21,65
54160,兰州,2015-7-22,67
54161,兰州,2015-7-23,58
54162,兰州,2015-7-24,82
54163,兰州,2015-7-25,94
54164,兰州,2015-7-26,80
54165,兰州,2015-7-27,74
54166,兰州,2015-7-28,67
54167,兰州,2015-7-29,72
54168,兰州,2015-7-30,73
54169,兰州,2015-7-31,70
54170,兰州,2015-8-1,75
54171,兰州,2015-8-2,67
54172,兰州,2015-8-3,60
54173,兰州,2015-8-4,58
54174,兰州,2015-8-5,74
54175,兰州,2015-8-6,69
54176,兰州,2015-8-7,63
54177,兰州,2015-8-8,45
54178,兰州,2015-8-9,38
54179,兰州,2015-8-10,56
54180,兰州,2015-8-11,66
54181,兰州,2015-8-12,63
54182,兰州,2015-8-13,94
54183,兰州,2015-8-14,63
54184,兰州,2015-8-15,77
54185,兰州,2015-8-16,175
54186,兰州,2015-8-17,114
54187,兰州,2015-8-18,70
54188,兰州,2015-8-19,67
54189,兰州,2015-8-20,75
54190,兰州,2015-8-21,61
54191,兰州,2015-8-22,85
54192,兰州,2015-8-23,62
54193,兰州,2015-8-24,72
54194,兰州,2015-8-25,79
54195,兰州,2015-8-26,72
54196,兰州,2015-8-27,60
54197,兰州,2015-8-28,67
54198,兰州,2015-8-29,78
54199,兰州,2015-8-30,77
54200,兰州,2015-8-31,61
54201,兰州,2015-9-1,58
54202,兰州,2015-9-2,51
54203,兰州,2015-9-3,50
54204,兰州,2015-9-4,45
54205,兰州,2015-9-5,73
54206,兰州,2015-9-6,71
54207,兰州,2015-9-7,58
54208,兰州,2015-9-8,43
54209,兰州,2015-9-9,31
54210,兰州,2015-9-10,33
54211,兰州,2015-9-11,54
54212,兰州,2015-9-12,57
54213,兰州,2015-9-13,64
54214,兰州,2015-9-14,76
54215,兰州,2015-9-15,60
54216,兰州,2015-9-16,60
54217,兰州,2015-9-17,75
54218,兰州,2015-9-18,76
54219,兰州,2015-9-19,77
54220,兰州,2015-9-20,55
54221,兰州,2015-9-21,93
54222,兰州,2015-9-22,54
54223,兰州,2015-9-23,90
54224,兰州,2015-9-24,77
54225,兰州,2015-9-25,107
54226,兰州,2015-9-26,96
54227,兰州,2015-9-27,59
54228,兰州,2015-9-28,52
54229,兰州,2015-9-29,65
54230,兰州,2015-9-30,84
54231,兰州,2015-10-1,111
54232,兰州,2015-10-2,84
54233,兰州,2015-10-3,97
54234,兰州,2015-10-4,87
54235,兰州,2015-10-5,81
54236,兰州,2015-10-6,65
54237,兰州,2015-10-7,96
54238,兰州,2015-10-8,70
54239,兰州,2015-10-9,77
54240,兰州,2015-10-10,79
54241,兰州,2015-10-11,77
54242,兰州,2015-10-12,83
54243,兰州,2015-10-13,68
54244,兰州,2015-10-14,81
54245,兰州,2015-10-15,99
54246,兰州,2015-10-16,80
54247,兰州,2015-10-17,63
54248,兰州,2015-10-18,82
54249,兰州,2015-10-19,105
54250,兰州,2015-10-20,100
54251,兰州,2015-10-21,58
54252,兰州,2015-10-22,46
54253,兰州,2015-10-23,67
54254,兰州,2015-10-24,54
54255,兰州,2015-10-25,50
54256,兰州,2015-10-26,45
54257,兰州,2015-10-27,74
54258,兰州,2015-10-28,93
54259,兰州,2015-10-29,58
54260,兰州,2015-10-30,61
54261,兰州,2015-10-31,56
54262,兰州,2015-11-1,97
54263,兰州,2015-11-2,79
54264,兰州,2015-11-3,63
54265,兰州,2015-11-4,74
54266,兰州,2015-11-5,74
54267,兰州,2015-11-6,49
54268,兰州,2015-11-7,69
54269,兰州,2015-11-8,95
54270,兰州,2015-11-9,112
54271,兰州,2015-11-10,93
54272,兰州,2015-11-11,79
54273,兰州,2015-11-12,68
54274,兰州,2015-11-13,92
54275,兰州,2015-11-14,73
54276,兰州,2015-11-15,99
54277,兰州,2015-11-16,98
54278,兰州,2015-11-17,77
54279,兰州,2015-11-18,93
54280,兰州,2015-11-19,87
54281,兰州,2015-11-20,107
54282,兰州,2015-11-21,112
54283,兰州,2015-11-22,90
54284,兰州,2015-11-23,65
54285,兰州,2015-11-24,45
54286,兰州,2015-11-25,68
54287,兰州,2015-11-26,120
54288,兰州,2015-11-27,141
54289,兰州,2015-11-28,121
54290,兰州,2015-11-29,142
54291,兰州,2015-11-30,161
54292,兰州,2015-12-1,109
54293,兰州,2015-12-2,88
54294,兰州,2015-12-3,76
54295,兰州,2015-12-4,97
54296,兰州,2015-12-5,127
54297,兰州,2015-12-6,139
54298,兰州,2015-12-7,133
54299,兰州,2015-12-8,116
54300,兰州,2015-12-9,111
54301,兰州,2015-12-10,104
54302,兰州,2015-12-11,126
54303,兰州,2015-12-12,58
54304,兰州,2015-12-13,36
54305,兰州,2015-12-14,62
54306,兰州,2015-12-15,63
54307,兰州,2015-12-16,69
54308,兰州,2015-12-17,98
54309,兰州,2015-12-18,101
54310,兰州,2015-12-19,103
54311,兰州,2015-12-20,128
54312,兰州,2015-12-21,133
54313,兰州,2015-12-22,118
54314,兰州,2015-12-23,115
54315,兰州,2015-12-24,95
54316,兰州,2015-12-25,121
54317,兰州,2015-12-26,139
54318,兰州,2015-12-27,73
54319,兰州,2015-12-28,89
54320,兰州,2015-12-29,111
54321,兰州,2015-12-30,149
54322,兰州,2015-12-31,153
54323,兰州,2016-1-1,156
54324,兰州,2016-1-2,100
54325,兰州,2016-1-3,96
54326,兰州,2016-1-4,100
54327,兰州,2016-1-5,68
54328,兰州,2016-1-6,80
54329,兰州,2016-1-7,79
54330,兰州,2016-1-8,109
54331,兰州,2016-1-9,128
54332,兰州,2016-1-10,105
54333,兰州,2016-1-11,70
54334,兰州,2016-1-12,66
54335,兰州,2016-1-13,85
54336,兰州,2016-1-14,89
54337,兰州,2016-1-15,138
54338,兰州,2016-1-16,122
54339,兰州,2016-1-17,125
54340,兰州,2016-1-18,76
54341,兰州,2016-1-19,94
54342,兰州,2016-1-20,63
54343,兰州,2016-1-21,80
54344,兰州,2016-1-22,39
54345,兰州,2016-1-23,56
54346,兰州,2016-1-24,49
54347,兰州,2016-1-25,85
54348,兰州,2016-1-26,91
54349,兰州,2016-1-27,109
54350,兰州,2016-1-28,101
54351,兰州,2016-1-29,127
54352,兰州,2016-1-30,116
54353,兰州,2016-1-31,65
54354,兰州,2016-2-1,73
54355,兰州,2016-2-2,101
54356,兰州,2016-2-3,100
54357,兰州,2016-2-4,88
54358,兰州,2016-2-5,75
54359,兰州,2016-2-6,70
54360,兰州,2016-2-7,105
54361,兰州,2016-2-8,137
54362,兰州,2016-2-9,104
54363,兰州,2016-2-10,113
54364,兰州,2016-2-11,113
54365,兰州,2016-2-12,85
54366,兰州,2016-2-13,52
54367,兰州,2016-2-14,57
54368,兰州,2016-2-15,64
54369,兰州,2016-2-16,79
54370,兰州,2016-2-17,93
54371,兰州,2016-2-18,164
54372,兰州,2016-2-19,322
54373,兰州,2016-2-20,382
54374,兰州,2016-2-21,157
54375,兰州,2016-2-22,128
54376,兰州,2016-2-23,117
54377,兰州,2016-2-24,83
54378,兰州,2016-2-25,71
54379,兰州,2016-2-26,74
54380,兰州,2016-2-27,79
54381,兰州,2016-2-28,201
54382,兰州,2016-2-29,72
54383,兰州,2016-3-1,67
54384,兰州,2016-3-2,61
54385,兰州,2016-3-3,66
54386,兰州,2016-3-4,177
54387,兰州,2016-3-5,129
54388,兰州,2016-3-6,150
54389,兰州,2016-3-7,159
54390,兰州,2016-3-8,140
54391,兰州,2016-3-9,170
54392,兰州,2016-3-10,71
54393,兰州,2016-3-11,88
54394,兰州,2016-3-12,148
54395,兰州,2016-3-13,81
54396,兰州,2016-3-14,86
54397,兰州,2016-3-15,83
54398,兰州,2016-3-16,72
54399,兰州,2016-3-17,103
54400,兰州,2016-3-18,131
54401,兰州,2016-3-19,103
54402,兰州,2016-3-20,112
54403,兰州,2016-3-21,48
54404,兰州,2016-3-22,89
54405,兰州,2016-3-23,67
54406,兰州,2016-3-24,53
54407,兰州,2016-3-25,60
54408,兰州,2016-3-26,68
54409,兰州,2016-3-27,74
54410,兰州,2016-3-28,90
54411,兰州,2016-3-29,85
54412,兰州,2016-3-30,84
54413,兰州,2016-3-31,98
54414,兰州,2016-4-1,142
54415,兰州,2016-4-2,83
54416,兰州,2016-4-3,103
54417,兰州,2016-4-4,88
54418,兰州,2016-4-5,67
54419,兰州,2016-4-6,65
54420,兰州,2016-4-7,77
54421,兰州,2016-4-8,72
54422,兰州,2016-4-9,57
54423,兰州,2016-4-10,86
54424,兰州,2016-4-11,88
54425,兰州,2016-4-12,88
54426,兰州,2016-4-13,85
54427,兰州,2016-4-14,72
54428,兰州,2016-4-15,68
54429,兰州,2016-4-16,48
54430,兰州,2016-4-17,55
54431,兰州,2016-4-18,90
54432,兰州,2016-4-19,77
54433,兰州,2016-4-20,88
54434,兰州,2016-4-21,78
54435,兰州,2016-4-22,83
54436,兰州,2016-4-23,51
54437,兰州,2016-4-24,90
54438,兰州,2016-4-25,79
54439,兰州,2016-4-26,64
54440,兰州,2016-4-27,85
54441,兰州,2016-4-28,100
54442,兰州,2016-4-29,101
54443,兰州,2016-4-30,84
54444,兰州,2016-5-1,201
54445,兰州,2016-5-2,77
54446,兰州,2016-5-3,99
54447,兰州,2016-5-4,123
54448,兰州,2016-5-5,100
54449,兰州,2016-5-6,98
54450,兰州,2016-5-7,84
54451,兰州,2016-5-8,112
54452,兰州,2016-5-9,74
54453,兰州,2016-5-10,95
54454,兰州,2016-5-11,179
54455,兰州,2016-5-12,96
54456,兰州,2016-5-13,92
54457,兰州,2016-5-14,63
54458,兰州,2016-5-15,109
54459,兰州,2016-5-16,72
54460,兰州,2016-5-17,65
54461,兰州,2016-5-18,70
54462,兰州,2016-5-19,66
54463,兰州,2016-5-20,125
54464,兰州,2016-5-21,39
54465,兰州,2016-5-22,32
54466,兰州,2016-5-23,40
54467,兰州,2016-5-24,73
54468,兰州,2016-5-25,45
54469,兰州,2016-5-26,49
54470,兰州,2016-5-27,64
54471,兰州,2016-5-28,86
54472,兰州,2016-5-29,82
54473,兰州,2016-5-30,69
54474,兰州,2016-5-31,68
54475,兰州,2016-6-1,74
54476,兰州,2016-6-2,70
54477,兰州,2016-6-3,84
54478,兰州,2016-6-4,52
54479,兰州,2016-6-5,79
54480,兰州,2016-6-6,74
54481,兰州,2016-6-7,63
54482,兰州,2016-6-8,50
54483,兰州,2016-6-9,53
54484,兰州,2016-6-10,63
54485,兰州,2016-6-11,88
54486,兰州,2016-6-12,66
54487,兰州,2016-6-13,75
54488,兰州,2016-6-14,109
54489,兰州,2016-6-15,55
54490,兰州,2016-6-16,70
54491,兰州,2016-6-17,79
54492,兰州,2016-6-18,96
54493,兰州,2016-6-19,80
54494,兰州,2016-6-20,59
54495,兰州,2016-6-21,76
54496,兰州,2016-6-22,80
54497,兰州,2016-6-23,53
54498,兰州,2016-6-24,77
54499,兰州,2016-6-25,71
54500,兰州,2016-6-26,68
54501,兰州,2016-6-27,112
54502,兰州,2016-6-28,80
54503,兰州,2016-6-29,100
54504,兰州,2016-6-30,69
54505,兰州,2016-7-1,78
54506,兰州,2016-7-2,91
54507,兰州,2016-7-3,82
54508,兰州,2016-7-4,80
54509,兰州,2016-7-5,65
54510,兰州,2016-7-6,55
54511,兰州,2016-7-7,52
54512,兰州,2016-7-8,51
54513,兰州,2016-7-9,71
54514,兰州,2016-7-10,56
54515,兰州,2016-7-11,33
54516,兰州,2016-7-12,63
54517,兰州,2016-7-13,57
54518,兰州,2016-7-14,61
54519,兰州,2016-7-15,80
54520,兰州,2016-7-16,64
54521,兰州,2016-7-17,83
54522,兰州,2016-7-18,46
54523,兰州,2016-7-19,72
54524,兰州,2016-7-20,75
54525,兰州,2016-7-21,94
54526,兰州,2016-7-22,89
54527,兰州,2016-7-23,67
54528,兰州,2016-7-24,51
54529,兰州,2016-7-25,63
54530,兰州,2016-7-26,69
54531,兰州,2016-7-27,83
54532,兰州,2016-7-28,83
54533,兰州,2016-7-29,77
54534,兰州,2016-7-30,61
54535,兰州,2016-7-31,60
54536,兰州,2016-8-1,58
54537,兰州,2016-8-2,57
54538,兰州,2016-8-3,60
54539,兰州,2016-8-4,63
54540,兰州,2016-8-5,72
54541,兰州,2016-8-6,80
54542,兰州,2016-8-7,100
54543,兰州,2016-8-8,77
54544,兰州,2016-8-9,67
54545,兰州,2016-8-10,100
54546,兰州,2016-8-11,63
54547,兰州,2016-8-12,73
54548,兰州,2016-8-13,68
54549,兰州,2016-8-14,63
54550,兰州,2016-8-15,52
54551,兰州,2016-8-16,79
54552,兰州,2016-8-17,67
54553,兰州,2016-8-18,47
54554,兰州,2016-8-19,43
54555,兰州,2016-8-20,52
54556,兰州,2016-8-21,77
54557,兰州,2016-8-22,64
54558,兰州,2016-8-23,34
54559,兰州,2016-8-24,42
54560,兰州,2016-8-25,40
54561,兰州,2016-8-26,53
54562,兰州,2016-8-27,65
54563,兰州,2016-8-28,76
54564,兰州,2016-8-29,55
54565,兰州,2016-8-30,67
54566,兰州,2016-8-31,85
54567,兰州,2016-9-1,83
54568,兰州,2016-9-2,84
54569,兰州,2016-9-3,74
54570,兰州,2016-9-4,87
54571,兰州,2016-9-5,78
54572,兰州,2016-9-6,54
54573,兰州,2016-9-7,78
54574,兰州,2016-9-8,80
54575,兰州,2016-9-9,57
54576,兰州,2016-9-10,73
54577,兰州,2016-9-11,73
54578,兰州,2016-9-12,52
54579,兰州,2016-9-13,67
54580,兰州,2016-9-14,70
54581,兰州,2016-9-15,66
54582,兰州,2016-9-16,70
54583,兰州,2016-9-17,56
54584,兰州,2016-9-18,55
54585,兰州,2016-9-19,74
54586,兰州,2016-9-20,73
54587,兰州,2016-9-21,77
54588,兰州,2016-9-22,87
54589,兰州,2016-9-23,82
54590,兰州,2016-9-24,80
54591,兰州,2016-9-25,67
54592,兰州,2016-9-26,80
54593,兰州,2016-9-27,67
54594,兰州,2016-9-28,67
54595,兰州,2016-9-29,73
54596,兰州,2016-9-30,79
54597,兰州,2016-10-1,79
54598,兰州,2016-10-2,90
54599,兰州,2016-10-3,155
54600,兰州,2016-10-4,81
54601,兰州,2016-10-5,79
54602,兰州,2016-10-6,56
54603,兰州,2016-10-7,64
54604,兰州,2016-10-8,84
54605,兰州,2016-10-9,60
54606,兰州,2016-10-10,70
54607,兰州,2016-10-11,95
54608,兰州,2016-10-12,82
54609,兰州,2016-10-13,81
54610,兰州,2016-10-14,61
54611,兰州,2016-10-15,79
54612,兰州,2016-10-16,77
54613,兰州,2016-10-17,86
54614,兰州,2016-10-18,96
54615,兰州,2016-10-19,84
54616,兰州,2016-10-20,122
54617,兰州,2016-10-21,114
54618,兰州,2016-10-22,49
54619,兰州,2016-10-23,82
54620,兰州,2016-10-24,53
54621,兰州,2016-10-25,66
54622,兰州,2016-10-26,75
54623,兰州,2016-10-27,51
54624,兰州,2016-10-28,41
54625,兰州,2016-10-29,60
54626,兰州,2016-10-30,77
54627,兰州,2016-10-31,98
54628,兰州,2016-11-1,104
54629,兰州,2016-11-2,114
54630,兰州,2016-11-3,138
54631,兰州,2016-11-4,142
54632,兰州,2016-11-5,137
54633,兰州,2016-11-6,102
54634,兰州,2016-11-7,122
54635,兰州,2016-11-8,122
54636,兰州,2016-11-9,121
54637,兰州,2016-11-10,500
54638,兰州,2016-11-11,400
54639,兰州,2016-11-12,155
54640,兰州,2016-11-13,154
54641,兰州,2016-11-14,118
54642,兰州,2016-11-15,130
54643,兰州,2016-11-16,144
54644,兰州,2016-11-17,157
54645,兰州,2016-11-18,255
54646,兰州,2016-11-19,204
54647,兰州,2016-11-20,158
54648,兰州,2016-11-21,103
54649,兰州,2016-11-22,70
54650,兰州,2016-11-23,82
54651,兰州,2016-11-24,96
