,城市,日期,AQI
54652,兰州,2016-11-25,121
54653,兰州,2016-11-26,196
54654,兰州,2016-11-27,158
54655,兰州,2016-11-28,117
54656,兰州,2016-11-29,97
54657,兰州,2016-11-30,121
54658,兰州,2016-12-1,133
54659,兰州,2016-12-2,145
54660,兰州,2016-12-3,156
54661,兰州,2016-12-4,174
54662,兰州,2016-12-5,102
54663,兰州,2016-12-6,113
54664,兰州,2016-12-7,125
54665,兰州,2016-12-8,147
54666,兰州,2016-12-9,137
54667,兰州,2016-12-10,141
54668,兰州,2016-12-11,172
54669,兰州,2016-12-12,112
54670,兰州,2016-12-13,122
54671,兰州,2016-12-14,105
54672,兰州,2016-12-15,100
54673,兰州,2016-12-16,126
54674,兰州,2016-12-17,149
54675,兰州,2016-12-18,172
54676,兰州,2016-12-19,166
54677,兰州,2016-12-20,229
54678,兰州,2016-12-21,221
54679,兰州,2016-12-22,145
54680,兰州,2016-12-23,138
54681,兰州,2016-12-24,115
54682,兰州,2016-12-25,94
54683,兰州,2016-12-26,74
54684,兰州,2016-12-27,101
54685,兰州,2016-12-28,91
54686,兰州,2016-12-29,82
54687,兰州,2016-12-30,113
54688,兰州,2016-12-31,122
54689,兰州,2017-1-1,95
54690,兰州,2017-1-2,128
54691,兰州,2017-1-3,142
54692,兰州,2017-1-4,181
54693,兰州,2017-1-5,171
54694,兰州,2017-1-6,84
54695,兰州,2017-1-7,73
54696,兰州,2017-1-8,68
54697,兰州,2017-1-9,53
54698,兰州,2017-1-10,47
54699,兰州,2017-1-11,77
54700,兰州,2017-1-12,115
54701,兰州,2017-1-13,128
54702,兰州,2017-1-14,117
54703,兰州,2017-1-15,87
54704,兰州,2017-1-16,79
54705,兰州,2017-1-17,67
54706,兰州,2017-1-18,86
54707,兰州,2017-1-19,261
54708,兰州,2017-1-20,138
54709,兰州,2017-1-21,99
54710,兰州,2017-1-22,86
54711,兰州,2017-1-23,107
54712,兰州,2017-1-24,124
54713,兰州,2017-1-25,171
54714,兰州,2017-1-26,370
54715,兰州,2017-1-27,162
54716,兰州,2017-1-28,155
54717,兰州,2017-1-29,102
54718,兰州,2017-1-30,93
54719,兰州,2017-1-31,86
54720,兰州,2017-2-1,81
54721,兰州,2017-2-2,89
54722,兰州,2017-2-3,91
54723,兰州,2017-2-4,88
54724,兰州,2017-2-5,113
54725,兰州,2017-2-6,101
54726,兰州,2017-2-7,86
54727,兰州,2017-2-8,63
54728,兰州,2017-2-9,84
54729,兰州,2017-2-10,55
54730,兰州,2017-2-11,89
54731,兰州,2017-2-12,125
54732,兰州,2017-2-13,109
54733,兰州,2017-2-14,87
54734,兰州,2017-2-15,108
54735,兰州,2017-2-16,132
54736,兰州,2017-2-17,115
54737,兰州,2017-2-18,117
54738,兰州,2017-2-19,119
54739,兰州,2017-2-20,152
54740,兰州,2017-2-21,170
54741,兰州,2017-2-22,117
54742,兰州,2017-2-23,89
54743,兰州,2017-2-24,90
54744,兰州,2017-2-25,63
54745,兰州,2017-2-26,71
54746,兰州,2017-2-27,80
54747,兰州,2017-2-28,92
54748,兰州,2017-3-1,171
54749,兰州,2017-3-2,99
54750,兰州,2017-3-3,101
54751,兰州,2017-3-4,79
54752,兰州,2017-3-5,59
54753,兰州,2017-3-6,68
54754,兰州,2017-3-7,59
54755,兰州,2017-3-8,71
54756,兰州,2017-3-9,70
54757,兰州,2017-3-10,66
54758,兰州,2017-3-11,65
54759,兰州,2017-3-12,63
54760,兰州,2017-3-13,64
54761,兰州,2017-3-14,68
54762,兰州,2017-3-15,78
54763,兰州,2017-3-16,107
54764,兰州,2017-3-17,69
54765,兰州,2017-3-18,84
54766,兰州,2017-3-19,66
54767,兰州,2017-3-20,84
54768,兰州,2017-3-21,72
54769,兰州,2017-3-22,73
54770,兰州,2017-3-23,68
54771,兰州,2017-3-24,90
54772,兰州,2017-3-25,91
54773,兰州,2017-3-26,107
54774,兰州,2017-3-27,120
54775,兰州,2017-3-28,191
54776,兰州,2017-3-29,125
54777,兰州,2017-3-30,59
54778,兰州,2017-3-31,62
54779,兰州,2017-4-1,76
54780,兰州,2017-4-2,79
54781,兰州,2017-4-3,69
54782,兰州,2017-4-4,87
54783,兰州,2017-4-5,98
54784,兰州,2017-4-6,97
54785,兰州,2017-4-7,129
54786,兰州,2017-4-8,50
54787,兰州,2017-4-9,57
54788,兰州,2017-4-10,56
54789,兰州,2017-4-11,60
54790,兰州,2017-4-12,82
54791,兰州,2017-4-13,87
54792,兰州,2017-4-14,107
54793,兰州,2017-4-15,61
54794,兰州,2017-4-16,82
54795,兰州,2017-4-17,178
54796,兰州,2017-4-18,458
54797,兰州,2017-4-19,70
54798,兰州,2017-4-20,93
54799,兰州,2017-4-21,140
54800,兰州,2017-4-22,106
54801,兰州,2017-4-23,92
54802,兰州,2017-4-24,99
54803,兰州,2017-4-25,65
54804,兰州,2017-4-26,57
54805,兰州,2017-4-27,73
54806,兰州,2017-4-28,87
54807,兰州,2017-4-29,91
54808,兰州,2017-4-30,74
54809,兰州,2017-5-1,94
54810,兰州,2017-5-2,80
54811,兰州,2017-5-3,195
54812,兰州,2017-5-4,371
54813,兰州,2017-5-5,422
54814,兰州,2017-5-6,198
54815,兰州,2017-5-7,82
54816,兰州,2017-5-8,84
54817,兰州,2017-5-9,105
54818,兰州,2017-5-10,120
54819,兰州,2017-5-11,70
54820,兰州,2017-5-12,97
54821,兰州,2017-5-13,106
54822,兰州,2017-5-14,67
54823,兰州,2017-5-15,61
54824,兰州,2017-5-16,73
54825,兰州,2017-5-17,79
54826,兰州,2017-5-18,64
54827,兰州,2017-5-19,90
54828,兰州,2017-5-20,71
54829,兰州,2017-5-21,114
54830,兰州,2017-5-22,109
54831,兰州,2017-5-23,69
54832,兰州,2017-5-24,69
54833,兰州,2017-5-25,71
54834,兰州,2017-5-26,83
54835,兰州,2017-5-27,86
54836,兰州,2017-5-28,86
54837,兰州,2017-5-29,107
54838,兰州,2017-5-30,131
54839,兰州,2017-5-31,115
54840,兰州,2017-6-1,83
54841,兰州,2017-6-2,88
54842,兰州,2017-6-3,66
54843,兰州,2017-6-4,56
54844,兰州,2017-6-5,58
54845,兰州,2017-6-6,60
54846,兰州,2017-6-7,67
54847,兰州,2017-6-8,65
54848,兰州,2017-6-9,56
54849,兰州,2017-6-10,77
54850,兰州,2017-6-11,84
54851,兰州,2017-6-12,79
54852,兰州,2017-6-13,61
54853,兰州,2017-6-14,58
54854,兰州,2017-6-15,61
54855,兰州,2017-6-16,83
54856,兰州,2017-6-17,85
54857,兰州,2017-6-18,76
54858,兰州,2017-6-19,85
54859,兰州,2017-6-20,69
54860,兰州,2017-6-21,58
54861,兰州,2017-6-22,90
54862,兰州,2017-6-23,89
54863,兰州,2017-6-24,79
54864,兰州,2017-6-25,89
54865,兰州,2017-6-26,88
54866,兰州,2017-6-27,75
54867,兰州,2017-6-28,76
54868,兰州,2017-6-29,78
54869,兰州,2017-6-30,74
54870,兰州,2017-7-1,74
54871,兰州,2017-7-2,77
54872,兰州,2017-7-3,56
54873,兰州,2017-7-4,78
54874,兰州,2017-7-5,48
54875,兰州,2017-7-6,73
54876,兰州,2017-7-7,81
54877,兰州,2017-7-8,81
54878,兰州,2017-7-9,64
54879,兰州,2017-7-10,73
54880,兰州,2017-7-11,94
54881,兰州,2017-7-12,94
54882,兰州,2017-7-13,73
54883,兰州,2017-7-14,78
54884,兰州,2017-7-15,75
54885,兰州,2017-7-16,80
54886,兰州,2017-7-17,70
54887,兰州,2017-7-18,75
54888,兰州,2017-7-19,79
54889,兰州,2017-7-20,147
54890,兰州,2017-7-21,65
54891,兰州,2017-7-22,78
54892,兰州,2017-7-23,54
54893,兰州,2017-7-24,52
54894,兰州,2017-7-25,64
54895,兰州,2017-7-26,48
54896,兰州,2017-7-27,41
54897,兰州,2017-7-28,49
54898,兰州,2017-7-29,69
54899,兰州,2017-7-30,86
54900,兰州,2017-7-31,80
54901,兰州,2017-8-1,83
54902,兰州,2017-8-2,84
54903,兰州,2017-8-3,82
54904,兰州,2017-8-4,68
54905,兰州,2017-8-5,59
54906,兰州,2017-8-6,52
54907,兰州,2017-8-7,50
54908,兰州,2017-8-8,61
54909,兰州,2017-8-9,63
54910,兰州,2017-8-10,81
54911,兰州,2017-8-11,74
54912,兰州,2017-8-12,57
54913,兰州,2017-8-13,53
54914,兰州,2017-8-14,73
54915,兰州,2017-8-15,70
54916,兰州,2017-8-16,70
54917,兰州,2017-8-17,54
54918,兰州,2017-8-18,57
54919,兰州,2017-8-19,56
54920,兰州,2017-8-20,42
54921,兰州,2017-8-21,48
54922,兰州,2017-8-22,42
54923,兰州,2017-8-23,41
54924,兰州,2017-8-24,60
54925,兰州,2017-8-25,46
54926,兰州,2017-8-26,39
54927,兰州,2017-8-27,53
54928,兰州,2017-8-28,47
54929,兰州,2017-8-29,42
54930,兰州,2017-8-30,65
54931,兰州,2017-8-31,92
54932,兰州,2017-9-1,58
54933,兰州,2017-9-2,75
54934,兰州,2017-9-3,76
54935,兰州,2017-9-4,60
54936,兰州,2017-9-5,58
54937,兰州,2017-9-6,71
54938,兰州,2017-9-7,80
54939,兰州,2017-9-8,54
54940,兰州,2017-9-9,60
54941,兰州,2017-9-10,78
54942,兰州,2017-9-11,93
54943,兰州,2017-9-12,73
54944,兰州,2017-9-13,68
54945,兰州,2017-9-14,68
54946,兰州,2017-9-15,71
54947,兰州,2017-9-16,56
54948,兰州,2017-9-17,79
54949,兰州,2017-9-18,63
54950,兰州,2017-9-19,56
54951,兰州,2017-9-20,72
54952,兰州,2017-9-21,71
54953,兰州,2017-9-22,74
54954,兰州,2017-9-23,63
54955,兰州,2017-9-24,74
54956,兰州,2017-9-25,93
54957,兰州,2017-9-26,69
54958,兰州,2017-9-27,70
54959,兰州,2017-9-28,82
54960,兰州,2017-9-29,76
54961,兰州,2017-9-30,75
54962,兰州,2017-10-1,107
54963,兰州,2017-10-2,115
54964,兰州,2017-10-3,56
54965,兰州,2017-10-5,60
54966,兰州,2017-10-6,52
54967,兰州,2017-10-7,58
54968,兰州,2017-10-8,59
54969,兰州,2017-10-9,33
54970,兰州,2017-10-10,56
54971,兰州,2017-10-11,78
54972,兰州,2017-10-12,72
54973,兰州,2017-10-13,78
54974,兰州,2017-10-14,72
54975,兰州,2017-10-15,98
54976,兰州,2017-10-16,62
54977,兰州,2017-10-17,40
54978,兰州,2017-10-18,59
54979,兰州,2017-10-19,70
54980,兰州,2017-10-20,72
54981,兰州,2017-10-21,79
54982,兰州,2017-10-22,90
54983,兰州,2017-10-23,73
54984,兰州,2017-10-24,60
54985,兰州,2017-10-25,61
54986,兰州,2017-10-26,82
54987,兰州,2017-10-27,91
54988,兰州,2017-10-28,69
54989,兰州,2017-10-29,83
54990,兰州,2017-10-30,91
54991,兰州,2017-10-31,94
54992,兰州,2017-11-1,103
54993,兰州,2017-11-2,97
54994,兰州,2017-11-3,122
54995,兰州,2017-11-4,118
54996,兰州,2017-11-5,106
54997,兰州,2017-11-6,92
54998,兰州,2017-11-7,86
54999,兰州,2017-11-8,102
55000,兰州,2017-11-9,109
55001,兰州,2017-11-10,93
55002,兰州,2017-11-11,98
55003,兰州,2017-11-12,76
55004,兰州,2017-11-13,75
55005,兰州,2017-11-14,84
55006,兰州,2017-11-15,100
55007,兰州,2017-11-16,118
55008,兰州,2017-11-17,88
55009,兰州,2017-11-18,80
55010,兰州,2017-11-19,75
55011,兰州,2017-11-20,88
55012,兰州,2017-11-21,75
55013,兰州,2017-11-22,77
55014,兰州,2017-11-23,90
55015,兰州,2017-11-24,106
55016,兰州,2017-11-25,109
55017,兰州,2017-11-26,122
55018,兰州,2017-11-27,113
55019,兰州,2017-11-28,94
55020,兰州,2017-11-29,95
55021,兰州,2017-11-30,88
55022,兰州,2017-12-1,113
55023,兰州,2017-12-2,131
55024,兰州,2017-12-3,108
55025,兰州,2017-12-4,72
55026,兰州,2017-12-5,76
55027,兰州,2017-12-6,86
55028,兰州,2017-12-7,72
55029,兰州,2017-12-8,76
55030,兰州,2017-12-9,96
55031,兰州,2017-12-10,98
55032,兰州,2017-12-11,116
55033,兰州,2017-12-12,109
55034,兰州,2017-12-13,121
55035,兰州,2017-12-14,88
55036,兰州,2017-12-15,68
55037,兰州,2017-12-16,58
55038,兰州,2017-12-17,93
55039,兰州,2017-12-18,89
55040,兰州,2017-12-19,104
55041,兰州,2017-12-20,132
55042,兰州,2017-12-21,167
55043,兰州,2017-12-22,148
55044,兰州,2017-12-23,97
55045,兰州,2017-12-24,115
55046,兰州,2017-12-25,111
55047,兰州,2017-12-26,121
55048,兰州,2017-12-27,152
55049,兰州,2017-12-28,273
55050,兰州,2017-12-29,481
55051,兰州,2017-12-30,319
55052,兰州,2017-12-31,187
55053,兰州,2018-1-1,147
55054,兰州,2018-1-2,89
55055,兰州,2018-1-3,96
55056,兰州,2018-1-4,125
55057,兰州,2018-1-5,110
55058,兰州,2018-1-6,91
55059,兰州,2018-1-7,69
55060,兰州,2018-1-8,83
55061,兰州,2018-1-9,101
55062,兰州,2018-1-10,110
55063,兰州,2018-1-11,114
55064,兰州,2018-1-12,130
55065,兰州,2018-1-13,140
55066,兰州,2018-1-14,117
55067,兰州,2018-1-15,113
55068,兰州,2018-1-16,109
55069,兰州,2018-1-17,124
55070,兰州,2018-1-18,99
55071,兰州,2018-1-19,113
55072,兰州,2018-1-20,91
55073,兰州,2018-1-21,85
55074,兰州,2018-1-22,94
55075,兰州,2018-1-23,94
55076,兰州,2018-1-24,92
55077,兰州,2018-1-25,102
55078,兰州,2018-1-26,123
55079,兰州,2018-1-27,105
55080,兰州,2018-1-28,72
55081,兰州,2018-1-29,83
55082,兰州,2018-1-30,75
55083,兰州,2018-1-31,110
55084,兰州,2018-2-1,91
55085,兰州,2018-2-2,75
55086,兰州,2018-2-3,83
55087,兰州,2018-2-4,83
55088,兰州,2018-2-5,105
55089,兰州,2018-2-6,97
55090,兰州,2018-2-7,93
55091,兰州,2018-2-8,91
55092,兰州,2018-2-9,376
55093,兰州,2018-2-10,81
55094,兰州,2018-2-11,91
55095,兰州,2018-2-12,85
55096,兰州,2018-2-13,106
55097,兰州,2018-2-14,95
55098,兰州,2018-2-15,75
55099,兰州,2018-2-16,100
55100,兰州,2018-2-17,84
55101,兰州,2018-2-18,64
55102,兰州,2018-2-19,72
55103,兰州,2018-2-20,63
55104,兰州,2018-2-21,51
55105,兰州,2018-2-22,68
55106,兰州,2018-2-23,75
55107,兰州,2018-2-24,128
55108,兰州,2018-2-25,95
55109,兰州,2018-2-26,85
55110,兰州,2018-2-27,85
55111,兰州,2018-2-28,75
55112,兰州,2018-3-1,64
55113,兰州,2018-3-2,89
55114,兰州,2018-3-3,95
55115,兰州,2018-3-4,66
55116,兰州,2018-3-5,59
55117,兰州,2018-3-6,68
55118,兰州,2018-3-7,119
55119,兰州,2018-3-8,90
55120,兰州,2018-3-9,83
55121,兰州,2018-3-10,82
55122,兰州,2018-3-11,86
55123,兰州,2018-3-12,93
55124,兰州,2018-3-13,84
55125,兰州,2018-3-14,86
55126,兰州,2018-3-15,190
55127,兰州,2018-3-16,223
55128,兰州,2018-3-17,323
55129,兰州,2018-3-18,180
55130,兰州,2018-3-19,203
55131,兰州,2018-3-20,144
55132,兰州,2018-3-21,147
55133,兰州,2018-3-22,97
55134,兰州,2018-3-23,76
55135,兰州,2018-3-24,78
55136,兰州,2018-3-25,89
55137,兰州,2018-3-26,141
55138,兰州,2018-3-27,123
55139,兰州,2018-3-28,103
55140,兰州,2018-3-29,118
55141,兰州,2018-3-30,157
55142,兰州,2018-3-31,141
55143,兰州,2018-4-1,123
55144,兰州,2018-4-2,109
55145,兰州,2018-4-3,206
55146,兰州,2018-4-4,325
55147,兰州,2018-4-5,239
55148,兰州,2018-4-6,145
55149,兰州,2018-4-7,97
55150,兰州,2018-4-8,103
55151,兰州,2018-4-9,170
55152,兰州,2018-4-10,333
55153,兰州,2018-4-11,148
55154,兰州,2018-4-12,118
55155,兰州,2018-4-13,94
55156,兰州,2018-4-14,93
55157,兰州,2018-4-15,92
55158,兰州,2018-4-16,97
55159,兰州,2018-4-17,101
55160,兰州,2018-4-18,99
55161,兰州,2018-4-19,83
55162,兰州,2018-4-20,105
55163,兰州,2018-4-21,89
55164,兰州,2018-4-22,78
55165,兰州,2018-4-23,58
55166,兰州,2018-4-24,41
55167,兰州,2018-4-25,64
55168,兰州,2018-4-26,74
55169,兰州,2018-4-27,83
55170,兰州,2018-4-28,85
55171,兰州,2018-4-29,85
55172,兰州,2018-4-30,57
55173,兰州,2018-5-1,75
55174,兰州,2018-5-2,94
55175,兰州,2018-5-3,87
55176,兰州,2018-5-4,114
55177,兰州,2018-5-5,73
55178,兰州,2018-5-6,59
55179,兰州,2018-5-7,77
55180,兰州,2018-5-8,60
55181,兰州,2018-5-9,87
55182,兰州,2018-5-10,44
55183,兰州,2018-5-11,76
55184,兰州,2018-5-12,94
55185,兰州,2018-5-13,122
55186,兰州,2018-5-14,93
55187,兰州,2018-5-15,91
55188,兰州,2018-5-16,199
55189,兰州,2018-5-17,97
55190,兰州,2018-5-18,126
55191,兰州,2018-5-19,108
55192,兰州,2018-5-20,65
55193,兰州,2018-5-21,70
55194,兰州,2018-5-22,60
55195,兰州,2018-5-23,67
55196,兰州,2018-5-24,66
55197,兰州,2018-5-25,173
55198,兰州,2018-5-26,143
55199,兰州,2018-5-27,124
55200,兰州,2018-5-28,100
55201,兰州,2018-5-29,79
55202,兰州,2018-5-30,86
55203,兰州,2018-5-31,67
55204,兰州,2018-6-1,73
55205,兰州,2018-6-2,92
55206,兰州,2018-6-3,71
55207,兰州,2018-6-4,63
55208,兰州,2018-6-5,97
55209,兰州,2018-6-6,86
55210,兰州,2018-6-7,68
55211,兰州,2018-6-8,57
55212,兰州,2018-6-9,75
